# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue Oct 31 14:36:38 CET 2017

INSTALLTYPE admin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/textpeer.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/menubu.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/floor.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/toolbar.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/items.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/colors.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/ttkscale.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/browse
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/paned1.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/tclIndex
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/README
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/sayings.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/aniwave.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/entry2.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/ttkmenu.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/unicodeout.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/bind.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/arrow.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/dialog2.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/style.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/combo.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/menu.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/bitmap.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/entry1.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/tcolor
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/msgbox.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/ixset
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/timer
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/goldberg.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/en.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/form.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/pattern.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/tcllogo.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/teapot.ppm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/noletter.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/flagdown.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/earthris.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/face.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/gray25.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/earth.gif
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/flagup.xbm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tk8.5/demos/images/letters.xbm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/platform-1.0.10.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/http-2.7.9.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/platform
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/platform/shell-1.1.4.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/activestate
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/activestate/teapot
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.4/activestate/teapot/link-1.1.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.5
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.5/tcltest-2.3.4.tm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8/8.5/msgcat-1.4.5.tm
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/teapot.local-ma.config
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/INSTALLLOG
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/INDEX
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ps1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ps1.4.1/libtkimgps1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ps1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/help.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/convlib.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/edprocs.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/forfile.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/showproc.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/fmath.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/pushd.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/tcllib.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/buildhelp.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/profrep.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/arrayprocs.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/setfuncs.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/libtclx8.4.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/autoload.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/globrecur.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/stringfile.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/events.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/tclx.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tclx8.4/compat.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/TclOO0.6.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/TclOO0.6.3/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/TclOO0.6.3/libTclOO0.6.3.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tifftcl3.9.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tifftcl3.9.4/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tifftcl3.9.4/libtifftcl3.9.4.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_gif1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_gif1.4.1/libtkimggif1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_gif1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_xpm1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_xpm1.4.1/libtkimgxpm1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_xpm1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_sun1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_sun1.4.1/libtkimgsun1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_sun1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/treectrl2.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/treectrl2.4.1/libtreectrl2.4.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/treectrl2.4.1/treectrl.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/treectrl2.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/treectrl2.4.1/filelist-bindings.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_base1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_base1.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_base1.4.1/libtkimg1.4.1.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/zlibtcl1.2.7
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/zlibtcl1.2.7/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/zlibtcl1.2.7/libzlibtcl1.2.7.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/pngtcl1.4.12
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/pngtcl1.4.12/libpngtcl1.4.12.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/pngtcl1.4.12/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/jpegtcl8.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/jpegtcl8.3/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/jpegtcl8.3/libjpegtcl8.3.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Memchan2.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Memchan2.3/libMemchan2.3.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Memchan2.3/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_bmp1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_bmp1.4.1/libtkimgbmp1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_bmp1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_pcx1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_pcx1.4.1/libtkimgpcx1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_pcx1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/sqlite33.7.13
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/sqlite33.7.13/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/sqlite33.7.13/libsqlite3.7.13.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tktable2.11
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tktable2.11/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tktable2.11/libTktable2.11.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Tktable2.11/tkTable.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_tga1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_tga1.4.1/libtkimgtga1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_tga1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_tiff1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_tiff1.4.1/libtkimgtiff1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_tiff1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_xbm1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_xbm1.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_xbm1.4.1/libtkimgxbm1.4.1.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_pixmap1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_pixmap1.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_pixmap1.4.1/libtkimgpixmap1.4.1.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ppm1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ppm1.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_ppm1.4.1/libtkimgppm1.4.1.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tls1.6.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tls1.6.3/libtls1.6.3.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tls1.6.3/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tls1.6.3/tls.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Trf2.1.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Trf2.1.4/libTrf2.1.4.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Trf2.1.4/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_jpeg1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_jpeg1.4.1/libtkimgjpeg1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_jpeg1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_sgi1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_sgi1.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_sgi1.4.1/libtkimgsgi1.4.1.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itcl3.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itcl3.4/libitcl3.4.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itcl3.4/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itcl3.4/itcl.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_png1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_png1.4.1/libtkimgpng1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_png1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tdom0.8.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tdom0.8.3/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tdom0.8.3/tdom.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/tdom0.8.3/libtdom0.8.3.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Mk4tcl2.4.9.7
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Mk4tcl2.4.9.7/Mk4tcl.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Mk4tcl2.4.9.7/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_window1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_window1.4.1/libtkimgwindow1.4.1.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/img_window1.4.1/pkgIndex.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/vfs1.4.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/vfs1.4.1/vfsUtils.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/vfs1.4.1/vfslib.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/vfs1.4.1/vfs.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/vfs1.4.1/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/vfs1.4.1/libvfs1.4.1.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/Widget.itk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/teapot/package/linux-glibc2.3-x86_64/lib/Itk3.4/libitk3.4.so
